"ABZUG, Bella Savitzky",http://bioguide.congress.gov/scripts/biodisplay.pl?index=A000018,1920-1998,Representative,Democrat,NY,94(1975-1976),A.B.,Hunter College,1942, New York City
"FORD, Harold Eugene",http://bioguide.congress.gov/scripts/biodisplay.pl?index=F000261,1945- ,Representative,Democrat,TN,94(1975-1976),A.A.,mortuary science,1969, John Gupton College
"FORD, Harold Eugene",http://bioguide.congress.gov/scripts/biodisplay.pl?index=F000261,1945- ,Representative,Democrat,TN,94(1975-1976),M.B.A.,Howard University,1982," Washington, D.C."
"FORD, William David",http://bioguide.congress.gov/scripts/biodisplay.pl?index=F000270,1927-2004,Representative,Democrat,MI,94(1975-1976),B.A.,University of Denver,1949,None
"FORD, William David",http://bioguide.congress.gov/scripts/biodisplay.pl?index=F000270,1927-2004,Representative,Democrat,MI,94(1975-1976),LL.D.,University of Denver,1951,None
"FOUNTAIN, Lawrence H.",http://bioguide.congress.gov/scripts/biodisplay.pl?index=F000319,1913-2002,Representative,Democrat,NC,94(1975-1976),A.B.,University of North Carolina,1934," Chapel Hill, N.C."
"FOUNTAIN, Lawrence H.",http://bioguide.congress.gov/scripts/biodisplay.pl?index=F000319,1913-2002,Representative,Democrat,NC,94(1975-1976),J.D.,University of North Carolina,1936," Chapel Hill, N.C."
"FRENZEL, William Eldridge",http://bioguide.congress.gov/scripts/biodisplay.pl?index=F000380,1928-2014,Representative,Republican,MN,94(1975-1976),B.A.,Dartmouth College,1950," Hanover, N.H."
"FRENZEL, William Eldridge",http://bioguide.congress.gov/scripts/biodisplay.pl?index=F000380,1928-2014,Representative,Republican,MN,94(1975-1976),M.A.,Dartmouth College,1951," Hanover, N.H."
"FREY, Louis, Jr.",http://bioguide.congress.gov/scripts/biodisplay.pl?index=F000381,1934- ,Representative,Republican,FL,94(1975-1976),B.A.,Colgate University,1955," Hamilton, N.Y"
"GIBBONS, Sam Melville",http://bioguide.congress.gov/scripts/biodisplay.pl?index=G000153,1920-2012,Representative,Democrat,FL,94(1975-1976),LL.B.,University of Florida,1947," Gainesville, Fla."
"GILMAN, Benjamin Arthur",http://bioguide.congress.gov/scripts/biodisplay.pl?index=G000212,1922- ,Representative,Republican,NY,94(1975-1976),B.S.,Wharton School of Business and Finance,1946," University of Pennsylvania, Philadelphia, Pa."
"GILMAN, Benjamin Arthur",http://bioguide.congress.gov/scripts/biodisplay.pl?index=G000212,1922- ,Representative,Republican,NY,94(1975-1976),LL.B.,New York Law School,1950," New York, N.Y."
"GOODLING, William Franklin",http://bioguide.congress.gov/scripts/biodisplay.pl?index=G000291,1927- ,Representative,Republican,PA,94(1975-1976),B.S.,University of Maryland,1953,None
"GOODLING, William Franklin",http://bioguide.congress.gov/scripts/biodisplay.pl?index=G000291,1927- ,Representative,Republican,PA,94(1975-1976),M.Ed.,Western Maryland College,1957,None
"GUDE, Gilbert",http://bioguide.congress.gov/scripts/biodisplay.pl?index=G000513,1923-2007,Representative,Republican,MD,94(1975-1976),B.S.,Cornell University,1948,None
"GUDE, Gilbert",http://bioguide.congress.gov/scripts/biodisplay.pl?index=G000513,1923-2007,Representative,Republican,MD,94(1975-1976),M.S.,George Washington University,1958,None
"HALL, Tim Lee",http://bioguide.congress.gov/scripts/biodisplay.pl?index=H000073,1925-2008,Representative,Democrat,IL,94(1975-1976),B.A.,Iowa Wesleyan College,1951," Mt. Pleasant, Iowa"
"HALL, Tim Lee",http://bioguide.congress.gov/scripts/biodisplay.pl?index=H000073,1925-2008,Representative,Democrat,IL,94(1975-1976),M.S.,education,1956, Southern Illinois University
"HAMMERSCHMIDT, John Paul",http://bioguide.congress.gov/scripts/biodisplay.pl?index=H000124,1922-2015,Representative,Republican,AR,94(1975-1976),B.S.,Canbourne University,1993," London, England"
"HAMMERSCHMIDT, John Paul",http://bioguide.congress.gov/scripts/biodisplay.pl?index=H000124,1922-2015,Representative,Republican,AR,94(1975-1976),M.A.,Canbourne University,1997," London, England"
"HANNAFORD, Mark Warren",http://bioguide.congress.gov/scripts/biodisplay.pl?index=H000166,1925-1985,Representative,Democrat,CA,94(1975-1976),B.A.,Ball State University,1950," Muncie, Ind."
"HANNAFORD, Mark Warren",http://bioguide.congress.gov/scripts/biodisplay.pl?index=H000166,1925-1985,Representative,Democrat,CA,94(1975-1976),M.A.,same university,1956,None
"HARRINGTON, Michael Joseph",http://bioguide.congress.gov/scripts/biodisplay.pl?index=H000230,1936- ,Representative,Democrat,MA,94(1975-1976),B.A.,Harvard University,1958," Cambridge, Mass."
"HARRINGTON, Michael Joseph",http://bioguide.congress.gov/scripts/biodisplay.pl?index=H000230,1936- ,Representative,Democrat,MA,94(1975-1976),J.D.,Harvard University School of Law,1961," Cambridge, Mass."
"HARRIS, Herbert Eugene, II",http://bioguide.congress.gov/scripts/biodisplay.pl?index=H000241,1926-2014,Representative,Democrat,VA,94(1975-1976),B.A.,Rockhurst College,1948,None
"HARRIS, Herbert Eugene, II",http://bioguide.congress.gov/scripts/biodisplay.pl?index=H000241,1926-2014,Representative,Democrat,VA,94(1975-1976),J.D.,Georgetown University Law School,1951," Washington, D.C."
"HARSHA, William Howard",http://bioguide.congress.gov/scripts/biodisplay.pl?index=H000281,1921-2010,Representative,Republican,OH,94(1975-1976),A.B.,Kenyon College,1943,None
"HARSHA, William Howard",http://bioguide.congress.gov/scripts/biodisplay.pl?index=H000281,1921-2010,Representative,Republican,OH,94(1975-1976),LL.B.,Western Reserve University,1947,None
"HAYES, Philip Harold",http://bioguide.congress.gov/scripts/biodisplay.pl?index=H000392,1940- ,Representative,Democrat,IN,94(1975-1976),B.A.,Indiana University,1963,None
"HAYES, Philip Harold",http://bioguide.congress.gov/scripts/biodisplay.pl?index=H000392,1940- ,Representative,Democrat,IN,94(1975-1976),J.D.,Indiana University Law School,1967,None
"HECHLER, Kenneth William",http://bioguide.congress.gov/scripts/biodisplay.pl?index=H000438,1914- ,Representative,Democrat,WV,94(1975-1976),A.B.,Swarthmore College,1935," Swarthmore, Pa."
"HECHLER, Kenneth William",http://bioguide.congress.gov/scripts/biodisplay.pl?index=H000438,1914- ,Representative,Democrat,WV,94(1975-1976),A.M.,Columbia University,1936," New York, N.Y."
"HECHLER, Kenneth William",http://bioguide.congress.gov/scripts/biodisplay.pl?index=H000438,1914- ,Representative,Democrat,WV,94(1975-1976),Ph.D.,Columbia University,1940," New York, N.Y."
"HENDERSON, David Newton",http://bioguide.congress.gov/scripts/biodisplay.pl?index=H000479,1921-2004,Representative,Democrat,NC,94(1975-1976),B.S.,Wallace High School,1938," Wallace, N.C."
"HIGHTOWER, Jack English",http://bioguide.congress.gov/scripts/biodisplay.pl?index=H000582,1926-2013,Representative,Democrat,TX,94(1975-1976),B.A.,Baylor University,1949,None
"HIGHTOWER, Jack English",http://bioguide.congress.gov/scripts/biodisplay.pl?index=H000582,1926-2013,Representative,Democrat,TX,94(1975-1976),LL.B.,Baylor University,1951,None
"HIGHTOWER, Jack English",http://bioguide.congress.gov/scripts/biodisplay.pl?index=H000582,1926-2013,Representative,Democrat,TX,94(1975-1976),LL.M.,University of Virginia,1992, Charlottesville
"HILLIS, Elwood Haynes",http://bioguide.congress.gov/scripts/biodisplay.pl?index=H000624,1926- ,Representative,Republican,IN,94(1975-1976),B.S.,Indiana University,1949,None
"HILLIS, Elwood Haynes",http://bioguide.congress.gov/scripts/biodisplay.pl?index=H000624,1926- ,Representative,Republican,IN,94(1975-1976),J.D.,Indiana University School of Law,1952,None
"HOLLAND, Kenneth Lamar",http://bioguide.congress.gov/scripts/biodisplay.pl?index=H000719,1934- ,Representative,Democrat,SC,94(1975-1976),A.B.,University of South Carolina,1960, Columbia
"HOLLAND, Kenneth Lamar",http://bioguide.congress.gov/scripts/biodisplay.pl?index=H000719,1934- ,Representative,Democrat,SC,94(1975-1976),LL.B.,University of South Carolina Law School,1963, Columbia
"HOLTZMAN, Elizabeth",http://bioguide.congress.gov/scripts/biodisplay.pl?index=H000752,1941- ,Representative,Democrat,NY,94(1975-1976),B.A.,Radcliffe College,1962,None
"HOLTZMAN, Elizabeth",http://bioguide.congress.gov/scripts/biodisplay.pl?index=H000752,1941- ,Representative,Democrat,NY,94(1975-1976),J.D.,Harvard Law School,1965,None
"HORTON, Frank Jefferson",http://bioguide.congress.gov/scripts/biodisplay.pl?index=H000797,1919-2004,Representative,Republican,NY,94(1975-1976),A.B.,Louisiana State University,1941," Baton Rouge, La."
"HORTON, Frank Jefferson",http://bioguide.congress.gov/scripts/biodisplay.pl?index=H000797,1919-2004,Representative,Republican,NY,94(1975-1976),LL.B.,Cornell University Law School,1947," Ithaca, N.Y."
"HOWARD, James John",http://bioguide.congress.gov/scripts/biodisplay.pl?index=H000840,1927-1988,Representative,Democrat,NJ,94(1975-1976),M.Ed.,Rutgers University,1958," New Brunswick, N.J."
"HUNGATE, William Leonard",http://bioguide.congress.gov/scripts/biodisplay.pl?index=H000965,1922-2007,Representative,Democrat,MO,94(1975-1976),A.B.,University of Missouri,1943," Columbia, Mo."
"HUNGATE, William Leonard",http://bioguide.congress.gov/scripts/biodisplay.pl?index=H000965,1922-2007,Representative,Democrat,MO,94(1975-1976),LL.B.,Harvard Law School,1948," Cambridge, Mass."
"HUNGATE, William Leonard",http://bioguide.congress.gov/scripts/biodisplay.pl?index=H000965,1922-2007,Representative,Democrat,MO,94(1975-1976),J.D.,Harvard Law School,1969," Cambridge, Mass."
"HYDE, Henry John",http://bioguide.congress.gov/scripts/biodisplay.pl?index=H001022,1924-2007,Representative,Republican,IL,94(1975-1976),B.S.,Georgetown University,1947," Washington, D.C."
"HYDE, Henry John",http://bioguide.congress.gov/scripts/biodisplay.pl?index=H001022,1924-2007,Representative,Republican,IL,94(1975-1976),J.D.,Loyola University Law School,1949," Chicago, Ill."
"ICHORD, Richard Howard, II",http://bioguide.congress.gov/scripts/biodisplay.pl?index=I000001,1926-1992,Representative,Democrat,MO,94(1975-1976),B.S.,University of Missouri,1949,None
"ICHORD, Richard Howard, II",http://bioguide.congress.gov/scripts/biodisplay.pl?index=I000001,1926-1992,Representative,Democrat,MO,94(1975-1976),J.D.,University of Missouri,1952,None
"JACOBS, Andrew, Jr.",http://bioguide.congress.gov/scripts/biodisplay.pl?index=J000033,1932-2013,Representative,Democrat,IN,94(1975-1976),LL.B.,Indiana University,1958," Indianapolis, Ind."
"JENRETTE, John Wilson, Jr.",http://bioguide.congress.gov/scripts/biodisplay.pl?index=J000099,1936- ,Representative,Democrat,SC,94(1975-1976),B.A.,Wofford College,1958," Wofford, S.C."
"JENRETTE, John Wilson, Jr.",http://bioguide.congress.gov/scripts/biodisplay.pl?index=J000099,1936- ,Representative,Democrat,SC,94(1975-1976),LL.B.,University of South Carolina Law School,1962," Columbia, S.C."
"JOHNSON, James Paul (Jim)",http://bioguide.congress.gov/scripts/biodisplay.pl?index=J000148,1930- ,Representative,Republican,CO,94(1975-1976),B.A.,Northwestern University,1952," Evanston, Ill."
"JOHNSON, James Paul (Jim)",http://bioguide.congress.gov/scripts/biodisplay.pl?index=J000148,1930- ,Representative,Republican,CO,94(1975-1976),LL.B.,University of Colorado,1959," Boulder, Colo."
"JONES, Ed",http://bioguide.congress.gov/scripts/biodisplay.pl?index=J000216,1912-1999,Representative,Democrat,TN,94(1975-1976),B.S.,University of Tennessee,1934,None
"JONES, James Robert",http://bioguide.congress.gov/scripts/biodisplay.pl?index=J000232,1939- ,Representative,Democrat,OK,94(1975-1976),LL.B.,Georgetown University Law Center,1964," Washington, D.C."
"JONES, Walter Beaman, Sr.",http://bioguide.congress.gov/scripts/biodisplay.pl?index=J000256,1913-1992,Representative,Democrat,NC,94(1975-1976),B.S.,North Carolina State University,1934," Raleigh, N.C."
"JORDAN, Barbara Charline",http://bioguide.congress.gov/scripts/biodisplay.pl?index=J000266,1936-1996,Representative,Democrat,TX,94(1975-1976),B.A.,Texas Southern University,1956," Houston, Tex."
"JORDAN, Barbara Charline",http://bioguide.congress.gov/scripts/biodisplay.pl?index=J000266,1936-1996,Representative,Democrat,TX,94(1975-1976),LL.B.,Boston University School of Law,1959, Boston Mass.
"KEMP, Jack French",http://bioguide.congress.gov/scripts/biodisplay.pl?index=K000086,1935-2009,Representative,Republican,NY,94(1975-1976),B.A.,Occidental College,1957," Los Angeles, Calif."
"KEYS, Martha Elizabeth",http://bioguide.congress.gov/scripts/biodisplay.pl?index=K000162,1930- ,Representative,Democrat,KS,94(1975-1976),B.A.,University of Missouri,1951," Kansas City, Mo."
"KINDNESS, Thomas Norman",http://bioguide.congress.gov/scripts/biodisplay.pl?index=K000190,1929-2004,Representative,Republican,OH,94(1975-1976),A.B.,University of Maryland,1951," College Park, Md."
"KINDNESS, Thomas Norman",http://bioguide.congress.gov/scripts/biodisplay.pl?index=K000190,1929-2004,Representative,Republican,OH,94(1975-1976),LL.B.,George Washington University,1953," Washington, D.C."
"KOCH, Edward Irving",http://bioguide.congress.gov/scripts/biodisplay.pl?index=K000302,1924-2013,Representative,Democrat-Liberal,NY,94(1975-1976),LL.B.,New York University Law School,1948,None
"KREBS, John Hans",http://bioguide.congress.gov/scripts/biodisplay.pl?index=K000325,1926-2014,Representative,Democrat,CA,94(1975-1976),A.B.,University of California at Berkeley,1950,None
"KREBS, John Hans",http://bioguide.congress.gov/scripts/biodisplay.pl?index=K000325,1926-2014,Representative,Democrat,CA,94(1975-1976),LL.B.,University of California Hastings College of Law,1957, San Francisco
"KRUEGER, Robert Charles",http://bioguide.congress.gov/scripts/biodisplay.pl?index=K000333,1935- ,Representative,Democrat,TX,94(1975-1976),B.A.,Southern Methodist University,1957," Dallas, Tex."
"KRUEGER, Robert Charles",http://bioguide.congress.gov/scripts/biodisplay.pl?index=K000333,1935- ,Representative,Democrat,TX,94(1975-1976),M.A.,Duke University,1958," Durham, N.C."
"LaFALCE, John Joseph",http://bioguide.congress.gov/scripts/biodisplay.pl?index=L000556,1939- ,Representative,Democrat,NY,94(1975-1976),B.S.,Canisius College,1961," Buffalo, N.Y."
"LaFALCE, John Joseph",http://bioguide.congress.gov/scripts/biodisplay.pl?index=L000556,1939- ,Representative,Democrat,NY,94(1975-1976),J.D.,Villanova Law School,1964," Philadelphia, Pa."
"LAGOMARSINO, Robert John",http://bioguide.congress.gov/scripts/biodisplay.pl?index=L000020,1926- ,Representative,Republican,CA,94(1975-1976),B.A.,University of California,1950," Santa Barbara, Santa Barbara, Calif."
"LAGOMARSINO, Robert John",http://bioguide.congress.gov/scripts/biodisplay.pl?index=L000020,1926- ,Representative,Republican,CA,94(1975-1976),J.D.,University of Santa Clara Law School,1953," Santa Clara, Calif."
"LEHMAN, William",http://bioguide.congress.gov/scripts/biodisplay.pl?index=L000226,1913-2005,Representative,Democrat,FL,94(1975-1976),B.S.,University of Alabama,1934," Tuscaloosa, Ala."
"LENT, Norman Frederick",http://bioguide.congress.gov/scripts/biodisplay.pl?index=L000243,1931-2012,Representative,Republican-Conservative,NY,94(1975-1976),B.A.,Hofstra College,1952," Hempstead, N.Y."
"LENT, Norman Frederick",http://bioguide.congress.gov/scripts/biodisplay.pl?index=L000243,1931-2012,Representative,Republican-Conservative,NY,94(1975-1976),LL.B.,Cornell University Law School,1957," Ithaca, N.Y."
"LLOYD, James Fredrick",http://bioguide.congress.gov/scripts/biodisplay.pl?index=L000379,1922-2012,Representative,Democrat,CA,94(1975-1976),B.A.,Stanford University,1958,None
"LLOYD, James Fredrick",http://bioguide.congress.gov/scripts/biodisplay.pl?index=L000379,1922-2012,Representative,Democrat,CA,94(1975-1976),M.A.,University of Southern California,1966,None
"LONG, Clarence Dickinson",http://bioguide.congress.gov/scripts/biodisplay.pl?index=L000413,1908-1994,Representative,Democrat,MD,94(1975-1976),B.A.,Washington and Jefferson College,1932," Washington, Pa."
"LONG, Clarence Dickinson",http://bioguide.congress.gov/scripts/biodisplay.pl?index=L000413,1908-1994,Representative,Democrat,MD,94(1975-1976),M.A.,Princeton University,1935," Princeton, N.J."
"LONG, Clarence Dickinson",http://bioguide.congress.gov/scripts/biodisplay.pl?index=L000413,1908-1994,Representative,Democrat,MD,94(1975-1976),Ph.D.,Princeton University,1938," Princeton, N.J."
"LUJÁN, Manuel, Jr.",http://bioguide.congress.gov/scripts/biodisplay.pl?index=L000506,1928- ,Representative,Republican,NM,94(1975-1976),B.A.,College of Santa Fe,1950," Santa Fe, N.Mex."
"MANN, James Robert",http://bioguide.congress.gov/scripts/biodisplay.pl?index=M000105,1920-2010,Representative,Democrat,SC,94(1975-1976),B.A.,The Citadel,1941," Charleston, S.C."
"MANN, James Robert",http://bioguide.congress.gov/scripts/biodisplay.pl?index=M000105,1920-2010,Representative,Democrat,SC,94(1975-1976),LL.B.,University of South Carolina Law School,1947," Columbia, S.C."
"MARKEY, Edward John",http://bioguide.congress.gov/scripts/biodisplay.pl?index=M000133,1946- ,Representative,Democrat,MA,94(1975-1976),B.A.,Boston College,1968," Chestnut Hill, Mass."
"MARKEY, Edward John",http://bioguide.congress.gov/scripts/biodisplay.pl?index=M000133,1946- ,Representative,Democrat,MA,94(1975-1976),J.D.,Boston College Law School,1972," Chestnut Hill, Mass."
"MAZZOLI, Romano Louis",http://bioguide.congress.gov/scripts/biodisplay.pl?index=M000291,1932- ,Representative,Democrat,KY,94(1975-1976),B.S.,University of Notre Dame,1954," South Bend, Ind."
"MAZZOLI, Romano Louis",http://bioguide.congress.gov/scripts/biodisplay.pl?index=M000291,1932- ,Representative,Democrat,KY,94(1975-1976),J.D.,University of Louisville Law School,1960,None
"McCLOSKEY, Paul Norton , Jr. (Pete)",http://bioguide.congress.gov/scripts/biodisplay.pl?index=M000343,1927- ,Representative,Republican,CA,94(1975-1976),B.A.,Stanford University,1950," Stanford, Calif."
"McCOLLISTER, John Yetter",http://bioguide.congress.gov/scripts/biodisplay.pl?index=M000349,1921-2013,Representative,Republican,NE,94(1975-1976),B.S.,University of Iowa,1943," Iowa City, Iowa"
"McCORMACK, Mike",http://bioguide.congress.gov/scripts/biodisplay.pl?index=M000365,1921- ,Representative,Democrat,WA,94(1975-1976),B.S.,Washington State University,1948," Pullman, Wash."
"McDADE, Joseph Michael",http://bioguide.congress.gov/scripts/biodisplay.pl?index=M000399,1931- ,Representative,Republican,PA,94(1975-1976),LL.B.,University of Pennsylvania,1956,None
"McKAY, Koln Gunn",http://bioguide.congress.gov/scripts/biodisplay.pl?index=M000490,1925-2000,Representative,Democrat,UT,94(1975-1976),B.S.,Utah State University,1962, Logan
"McKINNEY, Stewart Brett",http://bioguide.congress.gov/scripts/biodisplay.pl?index=M000527,1931-1987,Representative,Republican,CT,94(1975-1976),B.A.,Yale University,1958,None
"METCALFE, Ralph Harold",http://bioguide.congress.gov/scripts/biodisplay.pl?index=M000675,1910-1978,Representative,Democrat,IL,94(1975-1976),Ph.B.,Marquette University,1936," Milwaukee, Wis."
"METCALFE, Ralph Harold",http://bioguide.congress.gov/scripts/biodisplay.pl?index=M000675,1910-1978,Representative,Democrat,IL,94(1975-1976),M.A.,University of Southern California,1939,None
"MEYNER, Helen Stevenson",http://bioguide.congress.gov/scripts/biodisplay.pl?index=M000685,1929-1997,Representative,Democrat,NJ,94(1975-1976),B.A.,Colorado College,1950," Colorado Springs, Co."
"MEZVINSKY, Edward Maurice",http://bioguide.congress.gov/scripts/biodisplay.pl?index=M000686,1937- ,Representative,Democrat,IA,94(1975-1976),B.A.,University of Iowa,1960, Iowa City
"MEZVINSKY, Edward Maurice",http://bioguide.congress.gov/scripts/biodisplay.pl?index=M000686,1937- ,Representative,Democrat,IA,94(1975-1976),M.A.,political science,1963," University of California, Berkeley"
"MEZVINSKY, Edward Maurice",http://bioguide.congress.gov/scripts/biodisplay.pl?index=M000686,1937- ,Representative,Democrat,IA,94(1975-1976),J.D.,the same university,1965,None
"MICHEL, Robert Henry",http://bioguide.congress.gov/scripts/biodisplay.pl?index=M000692,1923- ,Representative,Republican,IL,94(1975-1976),B.S.,Bradley University,1948," Peoria, Ill."
"MIKVA, Abner Joseph",http://bioguide.congress.gov/scripts/biodisplay.pl?index=M000703,1926- ,Representative,Democrat,IL,94(1975-1976),J.D.,University of Chicago Law School,1951," Chicago, Ill."
"MILLER, George",http://bioguide.congress.gov/scripts/biodisplay.pl?index=M000725,1945- ,Representative,Democrat,CA,94(1975-1976),A.A.,Diablo Valley College,1965," Pleasant Hill, Calif."
"MILLER, George",http://bioguide.congress.gov/scripts/biodisplay.pl?index=M000725,1945- ,Representative,Democrat,CA,94(1975-1976),A.B.,San Francisco State University,1968," San Francisco, Calif."
"MILLER, George",http://bioguide.congress.gov/scripts/biodisplay.pl?index=M000725,1945- ,Representative,Democrat,CA,94(1975-1976),J.D.,University of California Law School,1972," Davis, Calif."
"MINETA, Norman Y.",http://bioguide.congress.gov/scripts/biodisplay.pl?index=M000794,1931- ,Representative,Democrat,CA,94(1975-1976),B.S.,University of California,1953, Berkeley
"MINK, Patsy Takemoto",http://bioguide.congress.gov/scripts/biodisplay.pl?index=M000797,1927-2002,Representative,Democrat,HI,94(1975-1976),B.A.,University of Hawaii,1948," Manoa, Hawaii"
"MINK, Patsy Takemoto",http://bioguide.congress.gov/scripts/biodisplay.pl?index=M000797,1927-2002,Representative,Democrat,HI,94(1975-1976),J.D.,University of Chicago Law School,1951," Chicago, Ill."
"MITCHELL, Donald Jerome",http://bioguide.congress.gov/scripts/biodisplay.pl?index=M000808,1923-2003,Representative,Republican,NY,94(1975-1976),B.S.,Columbia University,1949," New York, N.Y."
"MITCHELL, Parren James",http://bioguide.congress.gov/scripts/biodisplay.pl?index=M000826,1922-2007,Representative,Democrat,MD,94(1975-1976),A.B.,Morgan State College,1950,None
"MITCHELL, Parren James",http://bioguide.congress.gov/scripts/biodisplay.pl?index=M000826,1922-2007,Representative,Democrat,MD,94(1975-1976),M.A.,University of Maryland,1952, College Park
"MOAKLEY, John Joseph",http://bioguide.congress.gov/scripts/biodisplay.pl?index=M000834,1927-2001,Representative,Democrat,MA,94(1975-1976),LL.B.,Suffolk University Law School,1956," Boston, Mass."
"MOORHEAD, Carlos John",http://bioguide.congress.gov/scripts/biodisplay.pl?index=M000926,1922-2011,Representative,Republican,CA,94(1975-1976),B.A.,University of California,1943, Los Angeles
"MOORHEAD, Carlos John",http://bioguide.congress.gov/scripts/biodisplay.pl?index=M000926,1922-2011,Representative,Republican,CA,94(1975-1976),J.D.,University of Southern California School of Law,1949, Los Angeles
"MOSHER, Charles Adams",http://bioguide.congress.gov/scripts/biodisplay.pl?index=M001031,1906-1984,Representative,Republican,OH,94(1975-1976),M.A.,Oberlin College,1982,None
"MOTTL, Ronald Milton",http://bioguide.congress.gov/scripts/biodisplay.pl?index=M001044,1934- ,Representative,Democrat,OH,94(1975-1976),B.S.,University of Notre Dame,1956," South Bend, Ind."
"MOTTL, Ronald Milton",http://bioguide.congress.gov/scripts/biodisplay.pl?index=M001044,1934- ,Representative,Democrat,OH,94(1975-1976),LL.B.,University of Notre Dame,1957," South Bend, Ind."
"MURPHY, Morgan Francis",http://bioguide.congress.gov/scripts/biodisplay.pl?index=M001101,1932- ,Representative,Democrat,IL,94(1975-1976),B.S.,Northwestern University,1955," Evanston, Ill."
"MURPHY, Morgan Francis",http://bioguide.congress.gov/scripts/biodisplay.pl?index=M001101,1932- ,Representative,Democrat,IL,94(1975-1976),J.D.,DePaul University School of Law,1962," Chicago, Ill."
"MURTHA, John Patrick, Jr.",http://bioguide.congress.gov/scripts/biodisplay.pl?index=M001120,1932-2010,Representative,Democrat,PA,94(1975-1976),B.A.,University of Pittsburgh,1962," Pittsburgh, Pa."
