"ALEXANDER, William Vollie (Bill), Jr.",http://bioguide.congress.gov/scripts/biodisplay.pl?index=A000103,1934- ,Representative,Democrat,AR,96(1979-1980),B.A.,Rhodes College,1957," Memphis, Tenn."
"ALEXANDER, William Vollie (Bill), Jr.",http://bioguide.congress.gov/scripts/biodisplay.pl?index=A000103,1934- ,Representative,Democrat,AR,96(1979-1980),LL.B.,Vanderbilt University,1960," Nashville, Tenn."
"AMBRO, Jerome Anthony, Jr.",http://bioguide.congress.gov/scripts/biodisplay.pl?index=A000170,1928-1993,Representative,Democrat,NY,96(1979-1980),B.A.,New York University,1955,None
"ANDERSON, Glenn Malcolm",http://bioguide.congress.gov/scripts/biodisplay.pl?index=A000189,1913-1994,Representative,Democrat,CA,96(1979-1980),B.A.,University of California,1936," Los Angeles, Calif."
"ANDERSON, John Bayard",http://bioguide.congress.gov/scripts/biodisplay.pl?index=A000195,1922- ,Representative,Republican,IL,96(1979-1980),A.B.,University of Illinois,1942," Urbana, Ill."
"ANDERSON, John Bayard",http://bioguide.congress.gov/scripts/biodisplay.pl?index=A000195,1922- ,Representative,Republican,IL,96(1979-1980),LL.M.,Harvard University Law School,1949," Cambridge, Mass."
"ANDREWS, Ike Franklin",http://bioguide.congress.gov/scripts/biodisplay.pl?index=A000207,1925-2010,Representative,Democrat,NC,96(1979-1980),B.S.,University of North Carolina,1950, Chapel Hill
"ANDREWS, Ike Franklin",http://bioguide.congress.gov/scripts/biodisplay.pl?index=A000207,1925-2010,Representative,Democrat,NC,96(1979-1980),LL.B.,same university,1952,None
"ANNUNZIO, Frank",http://bioguide.congress.gov/scripts/biodisplay.pl?index=A000212,1915-2001,Representative,Democrat,IL,96(1979-1980),B.S.,DePaul University,1940," Chicago, Ill."
"ANNUNZIO, Frank",http://bioguide.congress.gov/scripts/biodisplay.pl?index=A000212,1915-2001,Representative,Democrat,IL,96(1979-1980),M.A.,DePaul University,1942," Chicago, Ill."
"ANTHONY, Beryl Franklin, Jr.",http://bioguide.congress.gov/scripts/biodisplay.pl?index=A000213,1938- ,Representative,Democrat,AR,96(1979-1980),J.D.,same university,1963,None
"ASPIN, Leslie",http://bioguide.congress.gov/scripts/biodisplay.pl?index=A000224,1938-1995,Representative,Democrat,WI,96(1979-1980),B.A.,Yale University,1960,None
"ASPIN, Leslie",http://bioguide.congress.gov/scripts/biodisplay.pl?index=A000224,1938-1995,Representative,Democrat,WI,96(1979-1980),M.A.,Oxford University,1962, England
"ASPIN, Leslie",http://bioguide.congress.gov/scripts/biodisplay.pl?index=A000224,1938-1995,Representative,Democrat,WI,96(1979-1980),Ph.D.,economics,1965, Massachusetts Institute of Technology
"AuCOIN, Les",http://bioguide.congress.gov/scripts/biodisplay.pl?index=A000337,1942- ,Representative,Democrat,OR,96(1979-1980),B.A.,Pacific University,1969, Forest Grove
"BAILEY, Donald Allen",http://bioguide.congress.gov/scripts/biodisplay.pl?index=B000037,1945- ,Representative,Democrat,PA,96(1979-1980),B.A.,University of Michigan,1967," Ann Arbor, Mich."
"BAILEY, Donald Allen",http://bioguide.congress.gov/scripts/biodisplay.pl?index=B000037,1945- ,Representative,Democrat,PA,96(1979-1980),J.D.,Duquesne University School of Law,1976," Pittsburgh, Pa."
"BARNARD, Druie Douglas, Jr.",http://bioguide.congress.gov/scripts/biodisplay.pl?index=B000153,1922- ,Representative,Democrat,GA,96(1979-1980),A.B.,Mercer University,1943," Macon, Ga."
"BARNES, Michael Darr",http://bioguide.congress.gov/scripts/biodisplay.pl?index=B000160,1943- ,Representative,Democrat,MD,96(1979-1980),B.A.,University of North Carolina,1965," Chapel Hill, N.C."
"BARNES, Michael Darr",http://bioguide.congress.gov/scripts/biodisplay.pl?index=B000160,1943- ,Representative,Democrat,MD,96(1979-1980),J.D.,George Washington University,1972," Washington, D.C."
"BAUMAN, Robert Edmund",http://bioguide.congress.gov/scripts/biodisplay.pl?index=B000244,1937- ,Representative,Republican,MD,96(1979-1980),B.S.,international affairs,1959," School of Foreign Service, Georgetown University, Washington, D.C."
"BAUMAN, Robert Edmund",http://bioguide.congress.gov/scripts/biodisplay.pl?index=B000244,1937- ,Representative,Republican,MD,96(1979-1980),J.D.,Georgetown University Law Center,1964," Washington, D.C."
"BEARD, Robin Leo, Jr.",http://bioguide.congress.gov/scripts/biodisplay.pl?index=B000280,1939-2007,Representative,Republican,TN,96(1979-1980),B.A.,Vanderbilt University,1961," Nashville, Tenn."
"BEILENSON, Anthony Charles",http://bioguide.congress.gov/scripts/biodisplay.pl?index=B000318,1932- ,Representative,Democrat,CA,96(1979-1980),B.A.,Harvard University,1954,None
"BEILENSON, Anthony Charles",http://bioguide.congress.gov/scripts/biodisplay.pl?index=B000318,1932- ,Representative,Democrat,CA,96(1979-1980),LL.B.,Harvard Law School,1957,None
"BENNETT, Charles Edward",http://bioguide.congress.gov/scripts/biodisplay.pl?index=B000371,1910-2003,Representative,Democrat,FL,96(1979-1980),J.D.,University of Florida,1934," Gainesville, Fla."
"BEREUTER, Douglas Kent",http://bioguide.congress.gov/scripts/biodisplay.pl?index=B000403,1939- ,Representative,Republican,NE,96(1979-1980),B.A.,University of Nebraska,1961," Lincoln, Nebr."
"BEREUTER, Douglas Kent",http://bioguide.congress.gov/scripts/biodisplay.pl?index=B000403,1939- ,Representative,Republican,NE,96(1979-1980),M.C.P.,Harvard University,1966," Cambridge, Mass."
"BEREUTER, Douglas Kent",http://bioguide.congress.gov/scripts/biodisplay.pl?index=B000403,1939- ,Representative,Republican,NE,96(1979-1980),M.P.A.,Harvard University,1973," Cambridge, Mass."
"BIAGGI, Mario",http://bioguide.congress.gov/scripts/biodisplay.pl?index=B000432,1917- ,Representative,Democrat,NY,96(1979-1980),LL.B.,New York Law School,1963,None
"BLANCHARD, James Johnston",http://bioguide.congress.gov/scripts/biodisplay.pl?index=B000538,1942- ,Representative,Democrat,MI,96(1979-1980),B.A.,Michigan State University,1964, East Lansing
"BLANCHARD, James Johnston",http://bioguide.congress.gov/scripts/biodisplay.pl?index=B000538,1942- ,Representative,Democrat,MI,96(1979-1980),M.B.A.,Michigan State University,1965,None
"BLANCHARD, James Johnston",http://bioguide.congress.gov/scripts/biodisplay.pl?index=B000538,1942- ,Representative,Democrat,MI,96(1979-1980),J.D.,University of Minnesota Law School,1968, Minneapolis
"BOGGS, Corinne Claiborne (Lindy)",http://bioguide.congress.gov/scripts/biodisplay.pl?index=B000592,1916-2013,Representative,Democrat,LA,96(1979-1980),B.A.,Sophie Newcomb College,1935," Tulane University, New Orleans, La."
"BOLLING, Richard Walker",http://bioguide.congress.gov/scripts/biodisplay.pl?index=B000605,1916-1991,Representative,Democrat,MO,96(1979-1980),B.A.,1937,1939, M.A.
"BONER, William Hill",http://bioguide.congress.gov/scripts/biodisplay.pl?index=B000615,1945- ,Representative,Democrat,TN,96(1979-1980),B.S.,Middle Tennessee State University,1967, Murfreesboro
"BONER, William Hill",http://bioguide.congress.gov/scripts/biodisplay.pl?index=B000615,1945- ,Representative,Democrat,TN,96(1979-1980),M.A.,George Peabody College,1969, Nashville
"BONER, William Hill",http://bioguide.congress.gov/scripts/biodisplay.pl?index=B000615,1945- ,Representative,Democrat,TN,96(1979-1980),J.D.,YMCA Night Law School,1978, Nashville
"BONIOR, David Edward",http://bioguide.congress.gov/scripts/biodisplay.pl?index=B000619,1945- ,Representative,Democrat,MI,96(1979-1980),B.A.,University of Iowa,1967, Iowa City
"BONIOR, David Edward",http://bioguide.congress.gov/scripts/biodisplay.pl?index=B000619,1945- ,Representative,Democrat,MI,96(1979-1980),M.A.,Chapman College,1972," Orange, Calif."
"BONKER, Don Leroy",http://bioguide.congress.gov/scripts/biodisplay.pl?index=B000620,1937- ,Representative,Democrat,WA,96(1979-1980),A.A.,Clark College,1962," Vancouver, Wash."
"BONKER, Don Leroy",http://bioguide.congress.gov/scripts/biodisplay.pl?index=B000620,1937- ,Representative,Democrat,WA,96(1979-1980),B.A.,Lewis and Clark College,1964," Portland, Oreg."
"BOWEN, David Reece",http://bioguide.congress.gov/scripts/biodisplay.pl?index=B000682,1932- ,Representative,Democrat,MS,96(1979-1980),A.B.,Harvard University,1954,None
"BOWEN, David Reece",http://bioguide.congress.gov/scripts/biodisplay.pl?index=B000682,1932- ,Representative,Democrat,MS,96(1979-1980),M.A.,Oxford University,1956," Oxford, England"
"BRODHEAD, William McNulty",http://bioguide.congress.gov/scripts/biodisplay.pl?index=B000862,1941- ,Representative,Democrat,MI,96(1979-1980),A.B.,Wayne State University,1965," Detroit, Mich."
"BRODHEAD, William McNulty",http://bioguide.congress.gov/scripts/biodisplay.pl?index=B000862,1941- ,Representative,Democrat,MI,96(1979-1980),J.D.,University of Michigan Law School,1967," Ann Arbor, Mich."
"BROWN, Clarence J., Jr.",http://bioguide.congress.gov/scripts/biodisplay.pl?index=B000910,1927- ,Representative,Republican,OH,96(1979-1980),B.A.,Duke University,1947," Durham, N.C."
"BURLISON, Bill D.",http://bioguide.congress.gov/scripts/biodisplay.pl?index=B001113,1931- ,Representative,Democrat,MO,96(1979-1980),B.A.,Southeast Missouri State University,1953,None
"BURLISON, Bill D.",http://bioguide.congress.gov/scripts/biodisplay.pl?index=B001113,1931- ,Representative,Democrat,MO,96(1979-1980),B.S.,same university,1959,None
"BURTON, John Lowell",http://bioguide.congress.gov/scripts/biodisplay.pl?index=B001153,1932- ,Representative,Democrat,CA,96(1979-1980),A.B.,San Francisco State College,1954," San Francisco, Calif."
"BURTON, John Lowell",http://bioguide.congress.gov/scripts/biodisplay.pl?index=B001153,1932- ,Representative,Democrat,CA,96(1979-1980),LL.B.,University of San Francisco Law School,1960," San Francisco, Calif."
"BURTON, Phillip",http://bioguide.congress.gov/scripts/biodisplay.pl?index=B001156,1926-1983,Representative,Democrat,CA,96(1979-1980),B.A.,University of Southern California,1947," Los Angeles, Calif."
"BURTON, Phillip",http://bioguide.congress.gov/scripts/biodisplay.pl?index=B001156,1926-1983,Representative,Democrat,CA,96(1979-1980),LL.B.,Golden Gate Law School,1952," San Francisco, Calif."
"BUTLER, Manley Caldwell",http://bioguide.congress.gov/scripts/biodisplay.pl?index=B001182,1925-2014,Representative,Republican,VA,96(1979-1980),LL.B.,University of Virginia Law School,1950, Charlottesville
"CARR, Milton Robert (Bob)",http://bioguide.congress.gov/scripts/biodisplay.pl?index=C000178,1943- ,Representative,Democrat,MI,96(1979-1980),B.S.,University of Wisconsin,1965, Madison
"CARR, Milton Robert (Bob)",http://bioguide.congress.gov/scripts/biodisplay.pl?index=C000178,1943- ,Representative,Democrat,MI,96(1979-1980),J.D.,University of Wisconsin Law School,1968, Madison
"CHISHOLM, Shirley Anita",http://bioguide.congress.gov/scripts/biodisplay.pl?index=C000371,1924-2005,Representative,Democrat,NY,96(1979-1980),B.A.,Brooklyn College,1946,None
"CHISHOLM, Shirley Anita",http://bioguide.congress.gov/scripts/biodisplay.pl?index=C000371,1924-2005,Representative,Democrat,NY,96(1979-1980),M.A.,Columbia University,1952,None
"COELHO, Tony",http://bioguide.congress.gov/scripts/biodisplay.pl?index=C000581,1942- ,Representative,Democrat,CA,96(1979-1980),B.A.,Loyola University,1964, Los Angeles
"COLEMAN, Earl Thomas",http://bioguide.congress.gov/scripts/biodisplay.pl?index=C000618,1943- ,Representative,Republican,MO,96(1979-1980),B.A.,William Jewell College,1965," Liberty, Mo."
"COLEMAN, Earl Thomas",http://bioguide.congress.gov/scripts/biodisplay.pl?index=C000618,1943- ,Representative,Republican,MO,96(1979-1980),M.P.A.,New York University,1969," New York, N.Y."
"COLEMAN, Earl Thomas",http://bioguide.congress.gov/scripts/biodisplay.pl?index=C000618,1943- ,Representative,Republican,MO,96(1979-1980),J.D.,Washington University,1969," St. Louis, Mo."
"COLLINS, James Mitchell",http://bioguide.congress.gov/scripts/biodisplay.pl?index=C000638,1916-1989,Representative,Republican,TX,96(1979-1980),B.S.C.,Southern Methodist University,1937," Dallas, Tex.."
"COLLINS, James Mitchell",http://bioguide.congress.gov/scripts/biodisplay.pl?index=C000638,1916-1989,Representative,Republican,TX,96(1979-1980),M.B.A.,Northwestern University,1938," Evanston, Ill."
"COLLINS, James Mitchell",http://bioguide.congress.gov/scripts/biodisplay.pl?index=C000638,1916-1989,Representative,Republican,TX,96(1979-1980),C.L.U.,American College,1940,None
"COLLINS, James Mitchell",http://bioguide.congress.gov/scripts/biodisplay.pl?index=C000638,1916-1989,Representative,Republican,TX,96(1979-1980),M.B.A.,Harvard Business School,1943," Cambridge, Mass."
"CONTE, Silvio Ottavio",http://bioguide.congress.gov/scripts/biodisplay.pl?index=C000709,1921-1991,Representative,Republican,MA,96(1979-1980),LL.B.,Boston College Law School,1949," Chestnut Hill, Mass."
"CONYERS, John, Jr.",http://bioguide.congress.gov/scripts/biodisplay.pl?index=C000714,1929- ,Representative,Democrat,MI,96(1979-1980),B.A.,Wayne State University,1957," Detroit, Mich."
"CONYERS, John, Jr.",http://bioguide.congress.gov/scripts/biodisplay.pl?index=C000714,1929- ,Representative,Democrat,MI,96(1979-1980),LL.B.,Wayne State Law School,1958," Detroit, Mich."
"CORCORAN, Thomas Joseph",http://bioguide.congress.gov/scripts/biodisplay.pl?index=C000773,1939- ,Representative,Republican,IL,96(1979-1980),B.A.,University of Notre Dame,1961," South Bend, Ind."
"CORRADA-del RÍO, Baltasar",http://bioguide.congress.gov/scripts/biodisplay.pl?index=C000788,1935- ,Resident Commissioner,New Progressive,PR,96(1979-1980),B.A.,University of Puerto Rico,1956,None
"CORRADA-del RÍO, Baltasar",http://bioguide.congress.gov/scripts/biodisplay.pl?index=C000788,1935- ,Resident Commissioner,New Progressive,PR,96(1979-1980),J.D.,University of Puerto Rico Law School,1959,None
"COTTER, William Ross",http://bioguide.congress.gov/scripts/biodisplay.pl?index=C000799,1926-1981,Representative,Democrat,CT,96(1979-1980),B.A.,Trinity College,1949," Hartford, Conn."
"COUGHLIN, Robert Lawrence",http://bioguide.congress.gov/scripts/biodisplay.pl?index=C000807,1929-2001,Representative,Republican,PA,96(1979-1980),A.B.,Yale University,1950," New Haven, Conn."
"COUGHLIN, Robert Lawrence",http://bioguide.congress.gov/scripts/biodisplay.pl?index=C000807,1929-2001,Representative,Republican,PA,96(1979-1980),M.B.A.,Harvard University,1954," Cambridge, Mass."
"COUGHLIN, Robert Lawrence",http://bioguide.congress.gov/scripts/biodisplay.pl?index=C000807,1929-2001,Representative,Republican,PA,96(1979-1980),LL.B.,Temple University Evening Law School,1958," Philadelphia, Pa."
"COURTER, James Andrew",http://bioguide.congress.gov/scripts/biodisplay.pl?index=C000809,1941- ,Representative,Republican,NJ,96(1979-1980),B.A.,Colgate University,1963," Hamilton, N.Y."
"COURTER, James Andrew",http://bioguide.congress.gov/scripts/biodisplay.pl?index=C000809,1941- ,Representative,Republican,NJ,96(1979-1980),J.D.,Duke University Law School,1966," Durham, N.C."
"CRANE, Daniel Bever",http://bioguide.congress.gov/scripts/biodisplay.pl?index=C000871,1936- ,Representative,Republican,IL,96(1979-1980),A.B.,Hillsdale College,1958,None
"CRANE, Daniel Bever",http://bioguide.congress.gov/scripts/biodisplay.pl?index=C000871,1936- ,Representative,Republican,IL,96(1979-1980),D.D.S.,Indiana University,1963,None
"CRANE, Philip Miller",http://bioguide.congress.gov/scripts/biodisplay.pl?index=C000873,1930-2014,Representative,Republican,IL,96(1979-1980),B.A.,Hillsdale College,1952," Hillsdale, Mich."
"CRANE, Philip Miller",http://bioguide.congress.gov/scripts/biodisplay.pl?index=C000873,1930-2014,Representative,Republican,IL,96(1979-1980),M.A.,Indiana University,1961," Bloomington, Ind."
"CRANE, Philip Miller",http://bioguide.congress.gov/scripts/biodisplay.pl?index=C000873,1930-2014,Representative,Republican,IL,96(1979-1980),Ph.D.,Indiana University,1963," Bloomington, Ind."
"CROCKETT, George William, Jr.",http://bioguide.congress.gov/scripts/biodisplay.pl?index=C000919,1909-1997,Representative,Democrat,MI,96(1979-1980),A.B.,Morehouse College,1931," Atlanta, Ga."
"CROCKETT, George William, Jr.",http://bioguide.congress.gov/scripts/biodisplay.pl?index=C000919,1909-1997,Representative,Democrat,MI,96(1979-1980),J.D.,University of Michigan Law School,1934, Ann Arbor
"DANIEL, Robert Williams, Jr.",http://bioguide.congress.gov/scripts/biodisplay.pl?index=D000037,1936-2012,Representative,Republican,VA,96(1979-1980),B.A.,University of Virginia,1954-1958," Charlottesville, Va."
"DANIEL, Robert Williams, Jr.",http://bioguide.congress.gov/scripts/biodisplay.pl?index=D000037,1936-2012,Representative,Republican,VA,96(1979-1980),M.B.A.,Columbia University,1960-1961," New York, N.Y."
"DANIELSON, George Elmore",http://bioguide.congress.gov/scripts/biodisplay.pl?index=D000043,1915-1998,Representative,Democrat,CA,96(1979-1980),B.A.,University of Nebraska,1937,None
"DAVIS, Mendel Jackson",http://bioguide.congress.gov/scripts/biodisplay.pl?index=D000125,1942-2007,Representative,Democrat,SC,96(1979-1980),B.S.,College of Charleston,1966,None
"DAVIS, Mendel Jackson",http://bioguide.congress.gov/scripts/biodisplay.pl?index=D000125,1942-2007,Representative,Democrat,SC,96(1979-1980),J.D.,University of South Carolina School of Law,1970,None
"DAVIS, Robert William",http://bioguide.congress.gov/scripts/biodisplay.pl?index=D000131,1932-2009,Representative,Republican,MI,96(1979-1980),B.S.,College of Mortuary Science,1954, Wayne State University
"DELLUMS, Ronald V.",http://bioguide.congress.gov/scripts/biodisplay.pl?index=D000222,1935- ,Representative,Democrat,CA,96(1979-1980),A.A.,Oakland City College,1958,None
"DELLUMS, Ronald V.",http://bioguide.congress.gov/scripts/biodisplay.pl?index=D000222,1935- ,Representative,Democrat,CA,96(1979-1980),B.A.,San Francisco State College,1960,None
"DELLUMS, Ronald V.",http://bioguide.congress.gov/scripts/biodisplay.pl?index=D000222,1935- ,Representative,Democrat,CA,96(1979-1980),M.S.W.,University of California,1962,None
"DERRICK, Butler Carson, Jr.",http://bioguide.congress.gov/scripts/biodisplay.pl?index=D000267,1936-2014,Representative,Democrat,SC,96(1979-1980),LL.B.,University of Georgia Law School,1965,None
"DERWINSKI, Edward Joseph",http://bioguide.congress.gov/scripts/biodisplay.pl?index=D000269,1926-2012,Representative,Republican,IL,96(1979-1980),B.S.,Loyola University,1951," Chicago, Ill."
"DICKS, Norman DeValois",http://bioguide.congress.gov/scripts/biodisplay.pl?index=D000327,1940- ,Representative,Democrat,WA,96(1979-1980),B.A.,University of Washington,1963," Seattle, Wash."
"DICKS, Norman DeValois",http://bioguide.congress.gov/scripts/biodisplay.pl?index=D000327,1940- ,Representative,Democrat,WA,96(1979-1980),J.D.,University of Washington School of Law,1968," Seattle, Wash."
"DINGELL, John David, Jr.",http://bioguide.congress.gov/scripts/biodisplay.pl?index=D000355,1926- ,Representative,Democrat,MI,96(1979-1980),B.S.,Georgetown University,1949," Washington, D.C."
"DINGELL, John David, Jr.",http://bioguide.congress.gov/scripts/biodisplay.pl?index=D000355,1926- ,Representative,Democrat,MI,96(1979-1980),J.D.,Georgetown University Law School,1952," Washington, D.C."
"DIXON, Julian Carey",http://bioguide.congress.gov/scripts/biodisplay.pl?index=D000373,1934-2000,Representative,Democrat,CA,96(1979-1980),B.S.,Los Angeles State College,1962,None
"DIXON, Julian Carey",http://bioguide.congress.gov/scripts/biodisplay.pl?index=D000373,1934-2000,Representative,Democrat,CA,96(1979-1980),LL.B.,Southwestern University,1967, Los Angeles
"DONNELLY, Brian Joseph",http://bioguide.congress.gov/scripts/biodisplay.pl?index=D000416,1946- ,Representative,Democrat,MA,96(1979-1980),B.S.,Boston University,1970,None
"DOWNEY, Thomas Joseph",http://bioguide.congress.gov/scripts/biodisplay.pl?index=D000471,1949- ,Representative,Democrat,NY,96(1979-1980),B.S.,Cornell University,1970,None
"DOWNEY, Thomas Joseph",http://bioguide.congress.gov/scripts/biodisplay.pl?index=D000471,1949- ,Representative,Democrat,NY,96(1979-1980),J.D.,American University,1980,None
"DUNCAN, John James",http://bioguide.congress.gov/scripts/biodisplay.pl?index=D000534,1919-1988,Representative,Republican,TN,96(1979-1980),B.S.,University of Tennessee,1942," Knoxville, Tenn."
